"1609918051662761926","waypoint is 0.0298723270032 m at 118.098797376 degrees"
"1609918051916609048","waypoint is 0.0298723270032 m at 118.098797376 degrees"
"1609918052125844001","waypoint at seq 2 reached: 37.9951379732 -78.397535"
"1609918052128721952","sending experiment_BEGIN trigger"
"1609918052164841890","waypoint is 0.0298723270032 m at 118.098797376 degrees"
"1609918052169928073","sending broadcast trigger to payload"
"1609918052169961929","waiting for mission state"
"1609918068152753114","waypoint at seq 3 reached: 37.9951379732 -78.397535"
"1609918068156054019","sending experiment_BEGIN trigger"
"1609918181599984884","shutdown signal detected"
